,feature_1,feature_2,feature_3,feature_4
90,1.157300157,0.610738255,0.607262631,0.450416496
91,1.77537929,0.6174496644,0.6444725174,0.4787373092
92,1.875676511,0.6241610738,0.7011822384,0.5072478024
93,1.639346555,0.6308724832,0.6751430944,0.535961597
94,1.910488358,0.6375838926,0.2011870346,0.564892845
95,1.959159951,0.644295302,0.213227726,0.5940562779
96,1.550041478,0.6510067114,0.5795757682,0.6234672599
97,1.338208594,0.6577181208,0.7513404612,0.6531418459
98,1.311907401,0.6644295302,0.7965935556,0.6830968447
99,1.567073036,0.6711409396,0.406678017,0.7133498879
100,1.408549893,0.677852349,0.9005228252,0.7439195059
101,1.108006365,0.6845637584,0.4119312975,0.7748252116
102,1.515949982,0.6912751678,0.2597813886,0.8060875917
103,2.023598818,0.6979865772,0.9715956255,0.8377284094
104,1.15104721,0.7046979866,0.5404911851,0.8697707162
105,2.058906064,0.711409396,0.2033961106,0.9022389784
106,1.813185241,0.7181208054,0.001212347377,0.9351592162
107,1.719560256,0.7248322148,0.3331421213,0.9685591604
108,2.090104745,0.7315436242,0.2309219241,1.002468428
109,1.996216478,0.7382550336,0.382142673,1.03691872
110,1.314224138,0.744966443,0.4102129856,1.071944042
111,1.261911898,0.7516778523,0.6735445352,1.107580959
112,1.412723655,0.7583892617,0.6079692046,1.14386888
113,1.380142394,0.7651006711,0.7580250581,1.180850387
114,2.117997842,0.7718120805,0.3660917896,1.218571604
115,1.893296266,0.7785234899,0.9522278159,1.25708263
116,1.270132736,0.7852348993,0.3998031756,1.296438032
117,1.487437646,0.7919463087,0.6359164413,1.33669742
118,1.507610932,0.7986577181,0.8735360586,1.377926111
119,1.450068838,0.8053691275,0.1461291282,1.420195913
120,2.161938233,0.8120805369,0.7234298029,1.463586035
121,1.499060926,0.8187919463,0.466095381,1.508184179
122,2.206849873,0.8255033557,0.3435322806,1.554087817
123,2.252562004,0.8322147651,0.04381404387,1.601405741
124,1.732576419,0.8389261745,0.7535920091,1.650259907
125,2.217619017,0.8456375839,0.7356526839,1.700787691
126,2.123530733,0.8523489933,0.5665292575,1.753144633
127,1.608681086,0.8590604027,0.8297891627,1.807507826
128,1.5853397,0.8657718121,0.118047537,1.864080131
129,1.70095569,0.8724832215,0.9592275468,1.923095471
130,1.966969594,0.8791946309,0.9711753381,1.984825565
131,2.348594503,0.8859060403,0.2092692892,2.049588579
132,1.862737789,0.8926174497,0.5796097105,2.117760406
133,1.987806182,0.8993288591,0.4114181764,2.189789599
134,2.015509364,0.9060402685,0.1740285965,2.266217449
135,1.86677685,0.9127516779,0.5151239875,2.347705528
136,1.953473327,0.9194630872,0.03547577744,2.435074276
137,1.866125331,0.9261744966,0.2398391811,2.529358412
138,1.658888465,0.932885906,0.1177834282,2.63188884
139,2.13025642,0.9395973154,0.8049808501,2.744417845
140,1.926296105,0.9463087248,0.1092119661,2.869318349
141,2.136342729,0.9530201342,0.7132742799,3.009916909
142,2.326265126,0.9597315436,0.100867043,3.171085161
143,1.77703884,0.966442953,0.0785398169,3.360375387
144,2.158306386,0.9731543624,0.9989504606,3.590439381
145,1.885833068,0.9798657718,0.5741349321,3.884994333
146,1.993843175,0.9865771812,0.812999136,4.297285406
147,2.503264493,0.9932885906,0.116215041,4.997212274
